id;comments;posVote;negVote;;;;;;;;;
The presentation tends to be repetitive and could have used some trimming and altered emphasis.  Piketty wants to hammer his arguments home, but, for example, he presents only a very superficial explanation of why inequality is important in the first place - leaving the reader with little more of a rationale than intellectual curiosity.;;;;;;;;;;;;
Capital touches only very briefly on the concept of externalities as they relate to inequalities in income and wealth.  Fundamental to the view that 19th-century-style free-market capitalism is, ultimately, the best and fairest economic system is the idea of a &amp;;;;.  Earning that $1 over $1,000,000 should take the same effort as $1 over $1,000.  One aspect of the reason why it doesn't is that there are factors external to the accumulation of additional income and wealth for which the earner does not &amp;quot;pay&amp;quot;.  Perhaps the best recent example of such &amp;quot;externalities&amp;quot; is the .com, Internet, explosion in multi-billion dollar corporations and individuals.  The cost of creating the Internet has been spread more-or-less uniformly, and, perhaps, even regressively, across the entire national and global population.  The opportunities provided by the Internet were exploited in admittedly creative ways to build overnight fortunes.  Progressive income tax, inheritance taxes or the progressive wealth tax proposed by Piketty may be clumsy ways to address this economic reality, but may be the only way to do so consistent with democratic institutions.
"Capital is an important book that is destined to be a central player in discussions of economic inequality.""";5;1;;;;;;;;;;
<built-in function id>;As a systems analyst the Defense Dept., I can truly say that this is how economic analysis should be done. I firmly believe if there is ever to be a &amp;;; this might well be it. |3|0;;;;;;;;
<built-in function id>;Capital in the Twenty-First Century is an unusual experience for those used to the more frenetic and visibly argumentative policy-driven books of the recent past.  Professor Piketty addresses the issues relative to the accumulation of wealth by the holders of capital with a serene air, and while his conclusions are intriguing, there are two points he makes that are, to me, worth repeating:;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
 1. Economics, if it is a science, is a social science, related to and informed by history.  A profusion of equations does not worthwhile precision in policy make, and Professor Piketty's references to novels of Balzac and Austen remind us that the views and observations of novelists hundreds of years ago are still meaningful and relevant now;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
2. It is foolish to assume that capitalism and neo-liberalism will cure all mankind's ills, or at least guarantee that none proliferate.   Finding a social order acceptable to all and dealing with the rights and duties of every member of society to every other member is not likely to occur by accident, nor is it the assured by-product of liberalism, or any other political or economic theory.  ;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
I recommend this, even (especially) to those who find his conclusions and recommendations unappealing or wrong-headed.   Professor Piketty's policy recommendation, a tax on capital, and his clear-eyed analysis, deserves to be considered, even by those who find the recommendation dangerous or foolish.  His research is available to all, and those with other inclinations and policy recommendations should see this book as a challenge to sharpen arguments and test positions.;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Finally, the critical point of the book is to remind us that the shape and direction of our society is a matter for constant debate and discussion, to be resolved in political debate and enacted openly and publicly, after all are permitted to argue their point.   Neither our society nor our economy were presented to us by the gods, and issues such as the proper division of rights and, yes, capital, are matters that must be addressed every year, certainly every generation.;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
For those who worry that the book is unreadable, or obscure, I can only say I found it neither.  The prose was certainly workmanlike rather than inspired, but nonetheless easy to follow.  While Professor Piketty's use of French records and his reference to French history were more difficult to follow at first for this U.S. reader, his explanations for his choices of source materials and his comparisons and allusions to French economic history made sense.  ;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
"All in all, I thoroughly enjoyed the read, and finished it with at least new metrics to apply to policy debates.  The stir it created is appropriate, and I recommend it to you.""";2;0;;;;;;;;;;
<built-in function id>;In a league beyond the vast majority of books on economics accessible by the lay person.  Piketty;;;;;;;;;;;
and his team of researchers and analysts go beyond the ideological concepts of traditional left and;;;;;;;;;;;;
 right economics to deliver a rigorous historically and factually grounded reevaluation;;;;;;;;;;;;
 of the dynamics of modern capitalism.  This will challenge the assumptions of capitalist;;;;;;;;;;;;
" true-believers and anti-capitalists alike.""";2;0;;;;;;;;;;
<built-in function id>;Timely analysis;2;0;;;;;;;;;
<built-in function id>;Data, research, and thoughtful discourse will win over ideology and dogma every time. At least, as long as people keep writing (and reading) books like this. ;1;0;;;;;;;;;
<built-in function id>;The book is a challenging read specially the data and analysis. Nonetheless, and having also read the criticism about the book, one must agree with the authors conclusions. At the end of the day there needs to be a tax on wealth if income inequality is ever to end. ;1;0;;;;;;;;;
<built-in function id>;As many other reviewers have noted, this may well be the most important book on economics written in many years. With masses of carefully collected and analyzed data, Piketty demonstrates beyond reasonable doubt the causes and consequence of inequality. While some of the details remain open to debate, the basic argument is so powerfully argued as to become a foundation for all future economic policy in any state which values freedom, democracy, and the basic equality of individuals. A must read!;1;0;;;;;;;;;
<built-in function id>;An excellent book.  The author provides a lot of history and detailed information to support his conclusions.  Even if you do not agree with him as to what should be done, the book will cause you to think and answer some serious questions.;1;0;;;;;;;;;
<built-in function id>;The author of the book mentions about capital inequality in the present and in the past worldwide. He says that with the lack of inherited wealth, every generation must in some way construct itself. He says that the advantage of owning enough things is that one can consume and and accumulate without having to work. One can consume and accumulate more than one could produce on one’s own. The owners of enough capital do not have to work. He says the inequality reached its lowest ebb in the United States between 1950 and 1980. However, income inequality has exploded in the US. In the author’s view, the increase in inequality was the virtual stagnation of the purchasing power of the lower and middle classes in the US during the Last Great Recession in the US. In some countries, the least wealthy half of the population owns virtually nothing (little more than 5% of the total wealth). He mentioned that money tends to reproduce itself. Steve Jobs’ fortune was only $8 billion in 2011 and it was not inherited wealth. The Forbes ranking listed dozens of people with inherited fortunes larger than the earned wealth of Steve Jobs. The author points out that obviously, wealth is not just a matter of merit. In Aristotle’s view, money ought not to give birth to more money. The author of the book feels that one of the possible solutions is for natural resources to be the common property of all, not just a single monopolist or an oligopolist.;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;0;0;;;;;;;;;;
;;;;;;;;;;;;
"I consider myself a centrist for what it's worth. Anyway, this is a good book and you can tell a lot of work went into it. But I just consider it 4-star good and not 5-star good.""";0;0;;;;;;;;;;
<built-in function id>;This work is outside my expertise, of course, and maybe outside my abilities. However, it impresses me as a vital study for our time. Lay or not, we need to deal with the topic of fair distribution of wealth. ;0;0;;;;;;;;;
<built-in function id>;Superbly written compilation of historical data and analysis. This is how economics should be done. Probably read well over a hundred books on economics. Far and away the best.;0;0;;;;;;;;;
<built-in function id>;no comment;0;0;;;;;;;;;
<built-in function id>;no comment;0;0;;;;;;;;;
<built-in function id>;I really enjoyed this book, it helped me understand economics on a much broader level.;;;;;;;;;;;
"I don't no to pick between this and Guide to Options Trading by George Roseman!""";0;0;;;;;;;;;;
<built-in function id>;no comment;0;0;;;;;;;;;
<built-in function id>;no comment;0;0;;;;;;;;;
<built-in function id>;no comment;0;0;;;;;;;;;
<built-in function id>;Clear exposition of modern economic world. math in early pages that is hopelessly confusing soon(pages53-56) is clarified so don't worry. Gives you all the talking points you will need for the next few years of political economic warfare.;0;0;;;;;;;;;
<built-in function id>;Had a whole review but hit the back button on the nook by accident but simply put highly suggest this book has many truths to learn that may suprise some, while explain what others have always knew but there just hasnt been the long overdue historical study of the political economy in relation to income inequality, misconceptions (or plain flaws) of capitalism, and insuffient democratic opportunties that will need repair in the century to come. ;0;0;;;;;;;;;
